,window_size,hop_size,window_start_time,window_end_time,duration,peak_to_peak,amplitude_reduction,flow_flatness,cluster_id
127,2560,2560,1270.0,1280.0,10.0,0.08468124104040536,0.889615667465856,0.05269033424364781,3
128,2560,2560,1280.0,1290.0,10.0,0.07488554192462027,0.8964244439235014,0.049413949076356024,3
129,2560,2560,1290.0,1300.0,10.0,0.09507306000369714,0.9078028359956984,0.0537938525120838,11
130,2560,2560,1300.0,1310.0,10.0,0.07594889084179424,0.9001921771186503,0.045305249216148154,3
131,2560,2560,1310.0,1320.0,10.0,0.10364429673000913,0.8430280068793363,0.06626111757291835,6
132,2560,2560,1320.0,1330.0,10.0,0.09096466646007023,0.8741089215175621,0.058098136691688326,11
133,2560,2560,1330.0,1340.0,10.0,0.09969701665868125,0.8851114830692803,0.057793950322913984,11
134,2560,2560,1340.0,1350.0,10.0,0.11139385474759567,0.8360340788165141,0.07318986354310435,10
135,2560,2560,1350.0,1360.0,10.0,0.09877866986657635,0.8746162265331561,0.0626284429931577,6
136,2560,2560,1360.0,1370.0,10.0,0.09489583518416816,0.8934938237208843,0.0570419230095314,11
137,2560,2560,1370.0,1380.0,10.0,0.10071203153416552,0.8671264822080782,0.064875921251051,6
138,2560,2560,1380.0,1390.0,10.0,0.05527803234582013,0.932056422615924,0.033686919898251934,8
139,2560,2560,1390.0,1400.0,10.0,0.10243594568776576,0.8450923262581527,0.06609343594587751,6
140,2560,2560,1400.0,1410.0,10.0,0.1072049044678191,0.8768436356831404,0.0594369822079277,11
141,2560,2560,1410.0,1420.0,10.0,0.10699545695383028,0.8646311610557917,0.06637585908027363,6
142,2560,2560,1420.0,1430.0,10.0,0.06633041654553817,0.9267719621051733,0.043215054221492945,0
143,2560,2560,1430.0,1440.0,10.0,0.1030965109241922,0.8878885679243762,0.06045053878226659,11
144,2560,2560,1440.0,1450.0,10.0,0.09468638767017934,0.8813046944925347,0.05887219189409361,11
145,2560,2560,1450.0,1460.0,10.0,0.08342455595647247,0.9001743220583815,0.046111998484393034,3
146,2560,2560,1460.0,1470.0,10.0,0.09322025507225745,0.8707658384555454,0.05929437769730612,6
147,2560,2560,1470.0,1480.0,10.0,0.0776405823009349,0.902239362516692,0.04658458003678988,0
148,2560,2560,1480.0,1490.0,10.0,0.08031506594109977,0.9037431132163338,0.04901879626873201,0
149,2560,2560,1490.0,1500.0,10.0,0.10854214628790171,0.8641843937609193,0.06439620664993662,6
150,2560,2560,1500.0,1510.0,10.0,0.1174839440005016,0.8581390395382278,0.07076095006264353,6
151,2560,2560,1510.0,1520.0,10.0,0.08442345948472674,0.8872142140908605,0.054695517256378896,3
152,2560,2560,1520.0,1530.0,10.0,0.09937478971408303,0.8880054290194046,0.05946055829937752,11
153,2560,2560,1530.0,1540.0,10.0,0.11431000859620927,0.8674988865917175,0.06677922671336595,6
154,2560,2560,1540.0,1550.0,10.0,0.08661460270799459,0.8875602131201035,0.055987906201009095,3
155,2560,2560,1550.0,1560.0,10.0,0.07461164902171186,0.912710269559116,0.044492104234556434,0
156,2560,2560,1560.0,1570.0,10.0,0.08340844460924257,0.8849911688876881,0.05269705812027647,3
157,2560,2560,1570.0,1580.0,10.0,0.09444471746173055,0.8758323496638476,0.05576126839367824,11
158,2560,2560,1580.0,1590.0,10.0,0.07815614541229199,0.8969119740948281,0.048777397011191166,3
159,2560,2560,1590.0,1600.0,10.0,0.08756517219455928,0.9096414865574751,0.047573952526125375,0
160,2560,2560,1600.0,1610.0,10.0,0.07910671489885651,0.8856329541316765,0.05082465326001754,3
161,2560,2560,1610.0,1620.0,10.0,0.08008950707988105,0.8958453630547591,0.04991700470286456,3
162,2560,2560,1620.0,1630.0,10.0,0.08468124104040536,0.9015932515316161,0.050667307163940876,3
163,2560,2560,1630.0,1640.0,10.0,0.10586766264773662,0.8822472290012533,0.06136173532399081,11
164,2560,2560,1640.0,1650.0,10.0,0.0860668169021776,0.8898714644062464,0.05398721224527922,3
165,2560,2560,1650.0,1660.0,10.0,0.07604555892517378,0.9021575754405211,0.04685423470841588,0
166,2560,2560,1660.0,1670.0,10.0,0.09352637066962588,0.8961521277184838,0.05184799646984712,11
167,2560,2560,1670.0,1680.0,10.0,0.07229161502060477,0.9026636821618896,0.044100101934744916,0
168,2560,2560,1680.0,1690.0,10.0,0.0789456014265576,0.9061244080197275,0.04710258753557408,0
169,2560,2560,1690.0,1700.0,10.0,0.06504150876714548,0.9244667587428415,0.04042668869174781,0
170,2560,2560,1700.0,1710.0,10.0,0.08421401197073808,0.8848054750797187,0.05221847473047542,3
171,2560,2560,1710.0,1720.0,10.0,0.07353218875730788,0.8838598105870701,0.04947508062083092,3
172,2560,2560,1720.0,1730.0,10.0,0.09705475571297606,0.9022619772740275,0.050014289820062986,11
173,2560,2560,1730.0,1740.0,10.0,0.09296247351657894,0.8764629101303862,0.05510214193476301,11
174,2560,2560,1740.0,1750.0,10.0,0.10620600093956473,0.8626226773662844,0.06666962959545042,6
175,2560,2560,1750.0,1760.0,10.0,0.09223746289123308,0.8855231965492458,0.057027546339006814,11
176,2560,2560,1760.0,1770.0,10.0,0.10333818113264087,0.8534925749413678,0.06034978973761355,6
177,2560,2560,1770.0,1780.0,10.0,0.097054755712976,0.8618998998505973,0.06028943387501198,6
178,2560,2560,1780.0,1790.0,10.0,0.07760835960647505,0.8768146933129335,0.053287291069342796,3
179,2560,2560,1790.0,1800.0,10.0,0.08708183177766193,0.8810218349305461,0.054930112876904046,3
180,2560,2560,1800.0,1810.0,10.0,0.0678448831851498,0.906708477419208,0.043610834816281835,0
181,2560,2560,1810.0,1820.0,10.0,0.09760254151879294,0.8728592734065355,0.057410226508987056,6
182,2560,2560,1820.0,1830.0,10.0,0.09223746289123297,0.8819688162253305,0.05542846954926339,11
183,2560,2560,1830.0,1840.0,10.0,0.08413345523458848,0.8906550434288529,0.051823479106506906,3
184,2560,2560,1840.0,1850.0,10.0,0.08434290274857725,0.8757326282117441,0.059328315772456335,3
185,2560,2560,1850.0,1860.0,10.0,0.10314484496588189,0.8495641901765285,0.06853101206857516,6
186,2560,2560,1860.0,1870.0,10.0,0.08685627291644321,0.8956998350739709,0.05117129135534533,3
187,2560,2560,1870.0,1880.0,10.0,0.06314036979401616,0.9147365373385603,0.03929160520380033,0
188,2560,2560,1880.0,1890.0,10.0,0.08796795587530698,0.8964447774316557,0.053375306856364005,3
189,2560,2560,1890.0,1900.0,10.0,0.09557251176782433,0.8856592469055506,0.05520658361604789,11
190,2560,2560,1900.0,1910.0,10.0,0.09289802812765935,0.8895515079376308,0.05368802450583111,11
191,2560,2560,1910.0,1920.0,10.0,0.11350444123471387,0.9077562848764449,0.05247786046094265,11
192,2560,2560,1920.0,1930.0,10.0,0.09051354873763268,0.9006159502817379,0.0506675465965958,3
193,2560,2560,1930.0,1940.0,10.0,0.05595470892947629,0.9335820396831462,0.03291411630459357,8
194,2560,2560,1940.0,1950.0,10.0,0.12831076933900087,0.8619273324780159,0.073545764032077,6
195,2560,2560,1950.0,1960.0,10.0,0.0699876923667278,0.9008468523302486,0.045600080671053284,0
196,2560,2560,1960.0,1970.0,10.0,0.06711987255980373,0.920910865869208,0.04427035699952723,0
197,2560,2560,1970.0,1980.0,10.0,0.06486428394761645,0.9070881650577494,0.04189782427614551,0
198,2560,2560,1980.0,1990.0,10.0,0.08738794737503014,0.881204910437213,0.054361083373710754,3
199,2560,2560,1990.0,2000.0,10.0,0.0831023290118742,0.9114810631570176,0.04592110445744873,0
200,2560,2560,2000.0,2010.0,10.0,0.09987424147821028,0.894003079587814,0.0544145499294687,11
201,2560,2560,2010.0,2020.0,10.0,0.06523484493390441,0.9237415449612105,0.04005117611228432,0
202,2560,2560,2020.0,2030.0,10.0,0.10888048457972976,0.8816468144585787,0.06212848245532335,11
203,2560,2560,2030.0,2040.0,10.0,0.06716820660149353,0.9222052241434251,0.03873204786322578,0
204,2560,2560,2040.0,2050.0,10.0,0.07862337448195933,0.9113965524544816,0.04382089087867861,0
205,2560,2560,2050.0,2060.0,10.0,0.1716825160819178,0.8198658931565777,0.09893628889424165,2
206,2560,2560,2060.0,2070.0,10.0,0.12022287302958623,0.8987305345195362,0.08639854110575573,11
207,2560,2560,2070.0,2080.0,10.0,0.45345386778580854,0.5833322225817221,0.23689500012909318,5
208,2560,2560,2080.0,2090.0,10.0,0.10527154280022993,0.8548877664662999,0.06761867869565188,6
209,2560,2560,2090.0,2100.0,10.0,0.10554543570313846,0.8720620953735831,0.062321817749599696,6
210,2560,2560,2100.0,2110.0,10.0,0.12099621769662183,0.9077240185992965,0.06301258982026783,11
211,2560,2560,2110.0,2120.0,10.0,0.15134999587777176,0.8447807534017713,0.07717565199977801,10
212,2560,2560,2120.0,2130.0,10.0,0.6508178713522024,0.5198912229611476,0.34756665846899726,5
213,2560,2560,2130.0,2140.0,10.0,0.11463223554080754,0.841237918424742,0.08011040610380525,10
214,2560,2560,2140.0,2150.0,10.0,0.9999668771715755,0.0145617392415609,0.753033661058632,4
215,2560,2560,2150.0,2160.0,10.0,0.6839589126041268,0.3033838230449102,0.5427411176152783,1
216,2560,2560,2160.0,2170.0,10.0,0.10038980458956742,0.8473171382713904,0.06796871221964938,6
217,2560,2560,2170.0,2180.0,10.0,0.09594307275411229,0.8691271485708381,0.06258470377947628,6
218,2560,2560,2180.0,2190.0,10.0,0.11192552920618276,0.8618249819461345,0.06653131837333606,6
219,2560,2560,2190.0,2200.0,10.0,0.10649600518970309,0.8441577701645644,0.06799223798620514,6
220,2560,2560,2200.0,2210.0,10.0,0.07823670214844153,0.8672978075835103,0.05798911243385954,3
221,2560,2560,2210.0,2220.0,10.0,0.1026776158962146,0.824224280972377,0.0726503979365902,10
222,2560,2560,2220.0,2230.0,10.0,0.07195327672877677,0.895274095402627,0.047207017309355656,3
223,2560,2560,2230.0,2240.0,10.0,0.08247398646990778,0.8680609641008423,0.056629459191067155,3
224,2560,2560,2240.0,2250.0,10.0,0.07196938807600661,0.8954221347771565,0.047088625916884196,3
225,2560,2560,2250.0,2260.0,10.0,0.0950247259620074,0.8783394619197833,0.05670289117451325,11
226,2560,2560,2260.0,2270.0,10.0,0.0827156566783564,0.8918360955293296,0.04878989517328953,3
227,2560,2560,2270.0,2280.0,10.0,0.1251690566291685,0.8784533060714954,0.0759257311039001,6
228,2560,2560,2280.0,2290.0,10.0,0.044966770118678,0.9394363391026845,0.03009718639088989,8
229,2560,2560,2290.0,2300.0,10.0,0.06808655339359831,0.892821889569553,0.04616433209235062,3
230,2560,2560,2300.0,2310.0,10.0,0.06033699537601189,0.9417416491174566,0.03370981143576194,8
231,2560,2560,2310.0,2320.0,10.0,0.09276913734982001,0.8652557551545872,0.058586772737616935,6
232,2560,2560,2320.0,2330.0,10.0,0.048527377856487974,0.9388064405609526,0.030892595558044057,8
233,2560,2560,2330.0,2340.0,10.0,0.07831725888459107,0.8890631583461879,0.05170507227909659,3
234,2560,2560,2340.0,2350.0,10.0,0.0768189035922095,0.8926191152904006,0.048726026758046034,3
235,2560,2560,2350.0,2360.0,10.0,0.08445568217918653,0.8827653718309352,0.05371420610752556,3
236,2560,2560,2360.0,2370.0,10.0,0.08002506169096146,0.8851359028481334,0.05228624694749389,3
237,2560,2560,2370.0,2380.0,10.0,0.04614289846646141,0.9342962049026491,0.031298059369271,8
238,2560,2560,2380.0,2390.0,10.0,0.054263017470335906,0.931103254393959,0.03543397454432943,8
239,2560,2560,2390.0,2400.0,10.0,0.0784783723568902,0.8771886724451492,0.053257109458019196,3
240,2560,2560,2400.0,2410.0,10.0,0.09305914159995837,0.8856847518366504,0.05577653020239187,11
241,2560,2560,2410.0,2420.0,10.0,0.07757613691201526,0.8961230967481988,0.04667232981295363,3
242,2560,2560,2420.0,2430.0,10.0,0.0750627667441493,0.8946421387167278,0.049071997441739866,3
243,2560,2560,2430.0,2440.0,10.0,0.05075074377421557,0.9336007733433691,0.03285279356999814,8
244,2560,2560,2440.0,2450.0,10.0,0.041486719117017457,0.948590552406245,0.024930410937884718,8
245,2560,2560,2450.0,2460.0,10.0,0.04686790909180727,0.9396730504587207,0.029661854486354895,8
246,2560,2560,2460.0,2470.0,10.0,0.034204390169098264,0.9499817807793507,0.02202659374648554,8
247,2560,2560,2470.0,2480.0,10.0,0.0653154016700539,0.9019038363217573,0.04345470575380856,0
248,2560,2560,2480.0,2490.0,10.0,0.07142160227018968,0.8955322364388152,0.04529070410536537,3
249,2560,2560,2490.0,2500.0,10.0,0.07354830010453778,0.8888659179438136,0.04709472373431728,3
250,2560,2560,2500.0,2510.0,10.0,0.059418648583907,0.9075766931788807,0.039441420535413566,0
251,2560,2560,2510.0,2520.0,10.0,0.04714180199471574,0.9466935794700637,0.026486619704178996,8
252,2560,2560,2520.0,2530.0,10.0,0.06494484068376599,0.9078825911556128,0.04109682012315741,0
253,2560,2560,2530.0,2540.0,10.0,0.08627626441616643,0.8745094862602867,0.05407279067904721,3
254,2560,2560,2540.0,2550.0,10.0,0.07097048454775218,0.9024619014747264,0.043330959605868656,0
255,2560,2560,2550.0,2560.0,10.0,0.05543914581811926,0.9428997954570693,0.02996933659248368,8
256,2560,2560,2560.0,2570.0,10.0,0.055036362137371564,0.9300783456916617,0.03434944117048749,8
257,2560,2560,2570.0,2580.0,10.0,0.04830181899526925,0.9437862434980873,0.0270892232655541,8
258,2560,2560,2580.0,2590.0,10.0,0.05514914156798095,0.9315580328184601,0.03352775125692319,8
259,2560,2560,2590.0,2600.0,10.0,0.05638971530468395,0.9224144766852538,0.03669627727075499,0
260,2560,2560,2600.0,2610.0,10.0,0.06866656189387516,0.9040717743082507,0.041869383857380656,0
261,2560,2560,2610.0,2620.0,10.0,0.06351093078030406,0.9348411841327351,0.03683036607379447,8
262,2560,2560,2620.0,2630.0,10.0,0.058323076972273125,0.9381617922373173,0.0323040446234079,8
263,2560,2560,2630.0,2640.0,10.0,0.08191008931686089,0.8840938529554154,0.04907304912574056,3
264,2560,2560,2640.0,2650.0,10.0,0.06463872508639767,0.9161771732740598,0.038971213993844976,0
265,2560,2560,2650.0,2660.0,10.0,0.1008731450064646,0.8682221642407548,0.06138095516255935,6
266,2560,2560,2660.0,2670.0,10.0,0.07843003831520046,0.893565035241991,0.04812411118948551,3
267,2560,2560,2670.0,2680.0,10.0,0.058371411013962815,0.9453614272735724,0.034708758887312355,8
268,2560,2560,2680.0,2690.0,10.0,0.05234576714997663,0.9357944396382682,0.030932813305722437,8
269,2560,2560,2690.0,2700.0,10.0,0.07535277099428767,0.9069009249428444,0.04288756625430261,0
270,2560,2560,2700.0,2710.0,10.0,0.07994450495481187,0.8739493505162028,0.05533433634128667,3
271,2560,2560,2710.0,2720.0,10.0,0.07271051004858242,0.8815698776686942,0.05038910366976113,3
272,2560,2560,2720.0,2730.0,10.0,0.07095437320052228,0.9116971068507398,0.04113128863469338,0
273,2560,2560,2730.0,2740.0,10.0,0.040616706366602306,0.9447256488126461,0.028311263146356392,8
274,2560,2560,2740.0,2750.0,10.0,0.07134104553404014,0.9251818293992464,0.03350323886184963,0
275,2560,2560,2750.0,2760.0,10.0,0.10129204003444237,0.86582590347968,0.060317625644290544,6
276,2560,2560,2760.0,2770.0,10.0,0.07601333623071399,0.9009757761157577,0.04817446212517754,3
